,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,,,,,Gesundheitsdienst,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"5,558,981.96",,"5,614,822.96","5,751,917.80",,"5,669,484.55",,,
,,,,,,,,,,,
,Erlöse,,"923,046.00",,"1,310,821.00","1,435,854.59",,"1,422,889.49",,,
,,,,,,,,,,,
,Nettokosten,,"4,635,935.96",,"4,304,001.96","4,316,063.21",,"4,246,595.06",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,16.6%,,23.3%,25.0%,,25.1%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG370100,Gesundheitsvorsorge und -beratung,"3,278,612.48",59%,,"640,301.32",69%,,"2,638,311.16",,"2,793,696.64",-6%
,,,,,,,,,,,
PG370200,Gesundheitsinformation,"340,861.12",6%,,"47,216.60",5%,,"293,644.52",,"303,186.32",-3%
,,,,,,,,,,,
PG370300,Gesundheitsförderung und Prävention,"1,939,508.36",35%,,"235,528.08",26%,,"1,703,980.28",,"1,207,119.00",41%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370100 Gesundheitsvorsorge und -beratung,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"3,278,612.48","3,316,440.28",,"3,333,347.51","3,227,238.57",,,,,
,,,,,,,,,,,
,Erlöse,"640,301.32","522,743.64",,"549,604.16","559,043.37",,,,,
,,,,,,,,,,,
,Nettokosten,"2,638,311.16","2,793,696.64",,"2,783,743.35","2,668,195.20",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,19.5%,15.8%,,16.5%,17.3%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P370110,Schulärztliche Dienstleistungen,"1,449,381.36",44%,,"482,102.80",75%,,"967,278.56",,"980,086.56",-1%
,,,,,,,,,,,
P370140,Schulsozialarbeit,"1,643,953.28",50%,,"151,419.88",24%,,"1,492,533.40",,"1,617,049.72",-8%
,,,,,,,,,,,
P370150,Psychosoziale Vorsorge,"185,277.84",6%,,"6,778.64",1%,,"178,499.20",,"196,560.36",-9%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370100 Gesundheitsvorsorge und -beratung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Gesundheitsdienst-
Anteil an Klassen-
untersuchungen (P110)",90%,90%,,86.8%,88.3%,,88.5%,,,
,,,,,,,,,,,
,2) Anzahl Stellenprozente Schulsozialarbeit pro 1000 Schüler / Schülerinnen  (P140),"90%
pro 1'000","90%
pro 1'000",,"89%
pro 1'000","90%
pro 1'000",,"90%
pro 1'000","Der Versorgungsgrad berechnet sich jeweils auf Basis der Planstellen geteilt durch die geschätzte Schüler- und Schülerinnenzahl (Annahme 8650).
Siehe Bemerkungen",,
,,,,,,,,,,,
,3) Anteil verbesserter Wohnkompetenz (P150),75%,75%,,82%,91%,,75%,"Verbleib in eigener Wohnung oder selbständiges Wohnen in anderer Wohnform.
Siehe Bemerkungen",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370100 Gesundheitsvorsorge und -beratung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl untersuchte Schüler und Schülerinnen insgesamt (P110),,"3,201",,"3,131","3,160",,"3,117",,,
,,,,,,,,,,,
,"2) Impfquoten bei Schülerinnen und Schülern der 8. Klasse (P110):
Masern (1 Impfung; ab 2011 2 Impfungen)
Hepatitis (2 Impfungen)
HPV (3 Impfungen; ab 2012 2 Impfungen)",,"

92.8%
73.0%
46.4%",,"

92.7%
69.8%
52.5%","92.2%
72.4%
",,"

90.3%
71.9%
","Prozentanteil Jugendliche mit 2 Masernimpfungen (bis 2010 1 Impf.), 2 Hepatitis-Impfungen, Prozent Mädchen mit 3 HPV-Impfungen (neu ab 2010; ab 2012 mit 2 Impfungen).          
Siehe auch Bemerkungen",,
,,,,,,,,,,,
,3) Anzahl Impfungen (P110),,"1,649",,"2,053","1,969",,"1,844",,,
,,,,,,,,,,,
,4) Anzahl untersuchte Köpfe bei Läuseuntersuchungen (davon % befallen) (P110),,"12'374   (3.5%)
",,"10'510 (3.7%)
","11'673   (3.7%)
",,"9'688   (4.5%)
","Die präventiven Untersuchungen und diejenigen nach Befallsmeldung werden getrennt ausgewiesen, da unter-",,
,davon Untersuchung nach Befallsmeldung,,2'322 (11.4%),,2'629 (8.5%),2'066 (12.4%),,3'412 (10.4%),schiedliche Befallsanteile und gegen-,,
,davon Präventive Untersuchung,,10'052   (1.7%),,7'881 (2.1%),9'607   (1.8%),,6'276   (1.3%),seitige Beeinflussung.,,
,,,,,,,,,,,
,5) Anzahl Spezialuntersuchungen (P110),,751,,679,669,,592,Holangebot,,
,,,,,,,,,,,
,6) Anzahl schulärztliche Beratungen (P110),,647,,650,481,,415,Holangebot,,
,,,,,,,,,,,
,7) Anzahl Wohnverwahrlosungsabklärungen (Personen) (P150),,98,,100,98,,97,Beurteilung der Wohnkompetenz sowie  körperliche und psychosoziale Probleme; Einleitung notwendiger Massnahmen.,,
,,,,,,,,,,,
,"8) Ärztlicher Dienst Ferienlager Fiesch
- Anzahl Konsultationen (P110)",,,,,256,,228,Wird ab 2010 nicht mehr erhoben.,,
,,,,,,,,,,,
,9) Anzahl Schulen mit integrierter Schulsozialarbeit (P140),,,,,,,7,Aufhebung ab 2009.,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370100 Gesundheitsvorsorge und -beratung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,10) Anzahl Stellenprozente zentrale Schulsozialarbeit pro 1000 Schüler/Schülerinnen (P140),,,,,70,,,Neue Kennzahl ab 2009; Aufhebung ab 2010.,,
,,,,,,,,,,,
,11) Anzahl Stellenprozente integrierte Schulsozialarbeit pro 1000 Schüler/Schülerinnen (P140),,,,,120,,,Neue Kennzahl ab 2009; Aufhebung ab 2010.,,
,,,,,,,,,,,
,"12) Anteil Standortschulen, die kantonale Versorgungsvorgaben erreichen (P140)",,38%,,38%,,,,Neue Kennzahl ab 2010 (Ersatz Kennzahlen 9-11). Siehe Bemerkungen,,
,,,,,,,,,,,
,"13) Anzahl Fälle Schulsozialarbeit (P140):
- Einzelfallhilfen:
  - davon Fälle mit erweitertem Aufwand
  - davon Fälle mit erheblichem Aufwand
- Einmalige Leistungen/Konsultationen",,"426


329",,"
393


409","407
68
339
464",,"414
68
346
366",Neu ab 2010: Die Differenzierung der Fälle nach Aufwandart wird aufgehoben und zusammengefasst in Anzahl Einzelfallhilfen (Dossierfälle).,,
,,,,,,,,,,,
,14)  Anzahl schulsozial betreute Klassen und Schülergruppen (P140),,168,,144,124,,133,,,
,,,,,,,,,,,
,15) Anzahl schulsoziale Fortbildungs-veranstaltungen innerhalb der Schule (P140),,,,,4,,2,Wird ab 2010 nicht mehr erhoben. Siehe Bemerkungen,,
,,,,,,,,,,,
,16) Anzahl Gesundheitsdienst-Kinderlager (P140),,2,,2,2,,2,,,
,- Anzahl Kinder im Lager,,41,,44,41,,48,,,
,,,,,,,,,,,
,17) Anzahl Kinder psychosozial begleitet (P140),,5,,5,7,,6,Wird ab 2013 nicht mehr erhoben.,,
,- Anzahl betroffene Familien,,4,,3,6,,5,Siehe Bemerkungen,,
,,,,,,,,,,,
,18) Anzahl familienexterne Fremdbetreuungen (P140),,5,,2,3,,5,,,
,,,,,,,,,,,
,19) Anzahl Kinderschutzfälle (P140),,20,,13,9,,23,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370100 Gesundheitsvorsorge und -beratung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"20) Anteil übergewichtige Kinder in % (P110)
",,,,,,,,,,
,- 2. Kindergartenjahr,,18.3%,,14.1%,,15.3%,14.2%,,,
,- 4. Klasse,,18.9%,,22.9%,,20.3%,20.2%,,,
,- 8. Klasse,,21.0%,,19.1%,,19.2%,19.0%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370200 Gesundheitsinformation,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"340,861.12","351,840.28",,"366,993.34","353,269.34",,,,,
,,,,,,,,,,,
,Erlöse,"47,216.60","48,653.96",,"70,833.04","45,618.83",,,,,
,,,,,,,,,,,
,Nettokosten,"293,644.52","303,186.32",,"296,160.30","307,650.51",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,13.9%,13.8%,,19.3%,12.9%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P370210,Auskünfte und Informations- veranstaltungen,"174,218.52",51%,,"45,631.52",97%,,"128,587.00",,"128,727.76",-0%
,,,,,,,,,,,
P370220,Gesundheitsgrundlagen,"166,642.60",49%,,"1,585.08",3%,,"165,057.52",,"174,458.56",-5%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
370,Gesundheitsdienst,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG370200 Gesundheitsinformation - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Anzahl Informations-veranstaltungen (P210),100,100,,125,125,,130,"
Siehe Bemerkungen",,
,,,,,,,,,,,
,2) Anzahl Grundlagen zu Gesundheitsthemen (P220),1,1,,1,1,,1,Siehe Bemerkungen ,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
