,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,,,,,Amt für Erwachsenen- und Kindesschutz,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"12,978,136.04",,"13,568,825.80","12,492,694.70",,"11,655,729.83",,,
,,,,,,,,,,,
,Erlöse,,"2,173,578.84",,"2,370,072.56","2,862,426.67",,"2,554,634.65",,,
,,,,,,,,,,,
,Nettokosten,,"10,804,557.20",,"11,198,753.24","9,630,268.03",,"9,101,095.18",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,16.7%,,17.5%,22.9%,,21.9%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG280100,Vormundschaftspflege,0.00,0%,,0.00,0%,,0.00,,"1,628,059.60",-100%
,,,,,,,,,,,
PG280200,Schutz von Erwachsenen und Kindern,"10,936,823.28",84%,,"1,368,147.08",63%,,"9,568,676.20",,"8,420,517.60",14%
,,,,,,,,,,,
PG280300,Erbgangssicherung,"2,041,312.76",16%,,"805,431.76",37%,,"1,235,881.00",,"1,150,176.04",7%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280100 Vormundschaftspflege,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,0.00,"1,986,413.24",,"1,957,199.04","2,037,128.07",,,,,
,,,,,,,,,,,
,Erlöse,0.00,"358,353.64",,"533,875.33","476,449.00",,,,,
,,,,,,,,,,,
,Nettokosten,0.00,"1,628,059.60",,"1,423,323.71","1,560,679.07",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,-,18.0%,,27.3%,23.4%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P280110,Vorbereitung und Vollzug von Geschäften,0.00,-,,0.00,-,,0.00,,"1,180,835.68",-100%
,,,,,,,,,,,
P280120,Vertretung der Erw. u. Kindesschutzkomm.,0.00,-,,0.00,-,,0.00,,"196,806.00",-100%
,,,,,,,,,,,
P280130,Finanzen,0.00,-,,0.00,-,,0.00,,"192,014.96",-100%
,,,,,,,,,,,
P280140,Vaterschafts- und Unterhaltsregelungen,0.00,-,,0.00,-,,0.00,,"58,402.96",-100%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280100 Vormundschaftspflege - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Inventarisierung des Vermögens Bevormundeter oder Verbeiständeter inner- halb eines Monates ab Errichtung der Massnahme (P120),-,97%,,"93,0%","99,6%",,"97,2%",,,
,,,,,,,,,,,
,2) Vaterschaft und Unterhalt sind innerhalb 12 Monaten geregelt (P140),-,,95%,"97,3%",,98%,98%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"1) Anzahl vormundschaftlicher Interventionen
Erwachsenenschutz (P110)",,,279,302,,275,277,,,
,,,,,,,,,,,
,2) Anzahl vormundschaftlicher Interventionen Kindesschutz (P110),,,88,92,,101,116,,,
,,,,,,,,,,,
,3) Inventarisiertes Vermögen (P130),,"29,1 Mio. Fr.",,"29,6 Mio. Fr.","31,7 Mio. Fr.",,"32,4 Mio. Fr.",,,
,,,,,,,,,,,
,4) Verwaltetes Vermögen  (P130),,"84,2 Mio. Fr.",,"91,3 Mio. Fr.","87,0 Mio. Fr.",,"91,3 Mio. Fr.",,,
,,,,,,,,,,,
,5) Umsatzzahlen (P130) ,,"96,8 Mio. Fr.",,"96,8 Mio. Fr.","88,8 Mio. Fr.",,"83,5 Mio. Fr.",,,
,,,,,,,,,,,
,6) Anzahl Anerkennungen von Vaterschaften (P140),,,417,456,,484,305,,,
,,,,,,,,,,,
,7) Anzahl Unterhaltsverträge (P140),,,79,52,,106,81,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280100 Vormundschaftspflege - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,8) Anzahl Sorgerechtsvereinbarungen (gemeinsame elterliche Sorge) (P140),,,250,271,,283,164,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkung ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280200 Schutz von Erwachsenen und Kindern,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"10,936,823.28","9,624,720.84",,"8,676,706.13","7,939,410.59",,,,,
,,,,,,,,,,,
,Erlöse,"1,368,147.08","1,204,203.24",,"1,742,721.41","1,509,885.76",,,,,
,,,,,,,,,,,
,Nettokosten,"9,568,676.20","8,420,517.60",,"6,933,984.72","6,429,524.83",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,12.5%,12.5%,,20.1%,19.0%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P280210,Abklärung von Gefährdungsmeldungen,"1,055,918.96",10%,,"8,362.68",1%,,"1,047,556.28",,"1,048,637.12",-0%
,,,,,,,,,,,
P280230,Betreuung privater Mandatsträger-/innen,"237,189.72",2%,,"1,918.08",0%,,"235,271.64",,"262,159.20",-10%
,,,,,,,,,,,
P280240,Führung vormundschaftlicher Mandate,"9,643,714.60",88%,,"1,357,866.32",99%,,"8,285,848.28",,"7,109,721.28",17%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280200 Schutz von Erwachsenen und Kindern - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Gefährdungsmeldungen sind innerhalb von 2 Mona-ten abgeklärt, im Intake Pro-tokoll erfasst und weiterge-hende Massnahmen einge-leitet (P210)",100%,100%,,99%,99%,,100%,,,
,,,,,,,,,,,
,2) Anzahl durchgeführter Weiterbildungs- und Be-treuungsveranstaltungen pro Jahr (P230),3,3,,9,10,,10,,,
,,,,,,,,,,,
,3) Anzahl durchgeführter Akquisitions-Aktionen pro Jahr (P230),5,5,,3,8,,8,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280200 Schutz von Erwachsenen und Kindern - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Gefährdungsmeldungen (P210),, 	645 ,, 	672 ,665,,627,,,
,,,,,,,,,,,
,"2) Anzahl der Fälle, welche für eine Massnahme vorgeschlagen werden (P210)",, 	308 ,, 	329 ,294,,250,,,
,,,,,,,,,,,
,"3) Anzahl der Fälle, welche zu einer anderweitigen Lösung geführt haben (P210)",, 	234 ,, 	238 ,262,,242,,,
,,,,,,,,,,,
,4) Anzahl privater MandatsträgerInnen (P230),, 	309 ,, 	308 ,334,,358, ,,
,,,,,,,,,,,
,5) Anzahl Mandate geführt von privaten MandatsträgerInnen (P230),, 	433 ,, 	458 ,497,,518,,,
,,,,,,,,,,,
,6) Anzahl Einsetzungen pro Jahr (P230),, 	96 ,, 	104 ,108,,99,,,
,,,,,,,,,,,
,7) Anzahl Mandate Erwachsenenschutz (P240),," 	1,944 ",," 	1,857 ","1,783",,"1,780",,,
,,,,,,,,,,,
,8) Anzahl Mandate Kindesschutz (P240),, 	586 ,, 	571 ,561,,529,,,
,,,,,,,,,,,
,9) Anzahl aufgehobene Mandate Erwachsenenschutz (P240),, 	160 ,, 	97 ,116,,263,,,
,,,,,,,,,,,
,10) Anzahl aufgehobene Mandate Kindesschutz (P240),, 	116 ,, 	95 ,75,,102,,,
,,,,,,,,,,,
,"11) Fallbelastung der MandatsträgerInnen in Stunden, d.h. durchschnittlich pro Jahr fehlende Stunden für die Betreuung; entspricht ca. 5 Stellen (P240).

",," 	7,906 ",," 	7,427 ","7,014",,"2,929",,,
,,,,,,,,,,,
,12) Umsatzzahlen Mandatsbuchhaltung (P240) ,,"96,8 Mio Fr.",,"96,8 Mio Fr.","88,8 Mio Fr.",,"83,5 Mio Fr.",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bermerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280300 Erbgangssicherung,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"2,041,312.76","1,957,691.72",,"1,858,789.53","1,679,191.17",,,,,
,,,,,,,,,,,
,Erlöse,"805,431.76","807,515.68",,"585,829.93","568,299.89",,,,,
,,,,,,,,,,,
,Nettokosten,"1,235,881.00","1,150,176.04",,"1,272,959.60","1,110,891.28",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,39.5%,41.2%,,31.5%,33.8%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P280310,Testamente,"446,904.64",22%,,"363,051.84",45%,,"83,852.80",,"28,035.20",199%
,,,,,,,,,,,
P280320,Siegelungen,"1,202,503.64",59%,,"269,328.20",33%,,"933,175.44",,"904,105.64",3%
,,,,,,,,,,,
P280330,Erbrecht,"391,904.48",19%,,"173,051.72",21%,,"218,852.76",,"218,035.20",0%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG280300 Erbgangssicherung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Eröffnungen hinterlegter oder eingelieferter Testa-mente an die Erben inner-halb eines Monates (P310),95%,95%,,"99,7%","99,0%",,"98,0%",,,
,,,,,,,,,,,
,2) Siegelung ist innert 2 Wochen durchgeführt (P320),95%,95%,,"96,6%","96,4%",,"95,5%",,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl hinterlegter Testamente (P310),,"1,961",,"1,977","1,956",,"2,024",,,
,,,,,,,,,,,
,2) Anzahl Testamentseröffnungen (P310),,449,,441,470,,448,,,
,,,,,,,,,,,
,3) Anzahl durchgeführter Siegelungen (P320),,"1,376",,"1,329","1,366",,"1,430",,,
,,,,,,,,,,,
,4) Anzahl Erbfälle (P330),,690,,640,650,,719,,,
,,,,,,,,,,,
,5) Anzahl Erbschaftsinventaranordnungen (P330),,228,,229,222,,252,,,
,,,,,,,,,,,
,6) Anzahl Vertretungen (P330),,441,,401,417,,474,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen , ,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
